"ResFreq [GHz]","ResFreq2 [GHz]","Freq [GHz]","re(Z(1,1)) []","im(Z(1,1)) []"
280,285,125,0.287478651724792,1.69360111737794
280,285,125.625,0.288573533232909,1.78602042815661
280,285,126.25,0.28968064462691,1.8781659543954
280,285,126.875,0.290799784710327,1.97004534398634
280,285,127.5,0.291930766055355,2.06166614780894
280,285,128.125,0.293073414646025,2.15303582308952
280,285,128.75,0.294227569537659,2.24416173668782
280,285,129.375,0.295393082532027,2.33505116831375
280,285,130,0.296569817867754,2.42571131367751
280,285,130.625,0.297757651925456,2.51614928757561
280,285,131.25,0.298956472947115,2.60637212691591
280,285,131.875,0.300166180769363,2.69638679368409
280,285,132.5,0.301386686570148,2.78620017785444
280,285,133.125,0.302617912628443,2.87581910024728
280,285,133.75,0.303859792096658,2.96525031533569
280,285,134.375,0.305112268785311,3.05450051400378
280,285,135,0.306375296959704,3.1435763262591
280,285,135.625,0.307648841148295,3.23248432390114
280,285,136.25,0.308932875962362,3.32123102314858
280,285,136.875,0.310227385926822,3.40982288722703
280,285,137.5,0.311532365321841,3.49826632891986
280,285,138.125,0.312847818035022,3.58656771308372
280,285,138.75,0.314173757423956,3.67473335913129
280,285,139.375,0.315510206188853,3.76276954348291
280,285,140,0.316857196255157,3.85068250198918
280,285,140.625,0.318214768665852,3.93847843232655
280,285,141.25,0.319582973483347,4.02616349636769
280,285,141.875,0.320961869700766,4.11374382252856
280,285,142.5,0.322351525162498,4.20122550809404
280,285,143.125,0.323752016493862,4.28861462152392
280,285,143.75,0.325163429039784,4.3759172047411
280,285,144.375,0.326585856812345,4.46313927540375
280,285,145,0.328019402447207,4.55028682916312
280,285,145.625,0.329464177168635,4.63736584190901
280,285,146.25,0.330920300763293,4.72438227200427
280,285,146.875,0.33238790156254,4.81134206251039
280,285,147.5,0.33386711643333,4.89825114340569
280,285,148.125,0.335358090777596,4.98511543379799
280,285,148.75,0.336860978540126,5.07194084413326
280,285,149.375,0.338375942224929,5.15873327840224
280,285,150,0.339903152920086,5.24549863634646
280,285,150.625,0.341442790331082,5.33224281566562
280,285,151.25,0.342995042822674,5.41897171422786
280,285,151.875,0.344560107469338,5.50569123228478
280,285,152.5,0.346138190114286,5.59240727469291
280,285,153.125,0.347729505437202,5.67912575314338
280,285,153.75,0.349334277030713,5.76585258840151
280,285,154.375,0.350952737485715,5.85259371255828
280,285,155,0.352585128485602,5.93935507129519
280,285,155.625,0.354231700909612,6.02614262616469
280,285,156.25,0.35589271494532,6.11296235688774
280,285,156.875,0.357568440210477,6.19982026367059
280,285,157.5,0.359259155884328,6.28672236954251
280,285,158.125,0.36096515084858,6.37367472271657
280,285,158.75,0.362686723838224,6.46068339897545
280,285,159.375,0.364424183602419,6.54775450408411
280,285,160,0.366177849075573,6.63489417623159
280,285,160.625,0.367948049559005,6.72210858850404
280,285,161.25,0.369735124913275,6.80940395139094
280,285,161.875,0.371539425761574,6.89678651532694
280,285,162.5,0.373361313704384,6.98426257327147
280,285,163.125,0.375201161545745,7.07183846332842
280,285,163.75,0.377059353531474,7.15952057140843
280,285,164.375,0.378936285599599,7.24731533393594
280,285,165,0.380832365643475,7.33522924060389
280,285,165.625,0.382748013787902,7.42326883717837
280,285,166.25,0.384683662678661,7.51144072835597
280,285,166.875,0.386639757785951,7.59975158067673
280,285,167.5,0.388616757722081,7.68820812549532
280,285,168.125,0.390615134574058,7.77681716201345
280,285,168.75,0.392635374251393,7.8655855603767
280,285,169.375,0.394677976849856,7.95452026483861
280,285,170,0.396743457031591,8.04362829699558
280,285,170.625,0.398832344422268,8.13291675909573
280,285,171.25,0.400945184025944,8.22239283742526
280,285,171.875,0.403082536658187,8.31206380577592
280,285,172.5,0.405244979398264,8.40193702899742
280,285,173.125,0.407433106061128,8.49201996663845
280,285,173.75,0.409647527689892,8.58232017668053
280,285,174.375,0.411888873069756,8.67284531936888
280,285,175,0.414157789264127,8.76360316114444
280,285,175.625,0.416454942173963,8.8546015786819
280,285,176.25,0.418781017121128,8.94584856303813
280,285,176.875,0.421136719457042,9.03735222391616
280,285,177.5,0.42352277519741,9.12912079404967
280,285,178.125,0.425939931684354,9.22116263371333
280,285,178.75,0.428388958277029,9.31348623536459
280,285,179.375,0.430870647072095,9.4061002284227
280,285,180,0.433385813655141,9.49901338419083
280,285,180.625,0.435935297884749,9.59223462092788
280,285,181.25,0.43851996471041,9.68577300907626
280,285,181.875,0.441140705025963,9.77963777665272
280,285,182.5,0.443798436560191,9.87383831480919
280,285,183.125,0.446494104806211,9.96838418357141
280,285,183.75,0.449228683991582,10.0632851177629
280,285,184.375,0.452003178090981,10.1585510331226
280,285,185,0.454818621883442,10.254192032625
280,285,185.625,0.457676082056403,10.350218413011
280,285,186.25,0.460576658358685,10.4466406715401
280,285,186.875,0.463521484804898,10.5434695129724
280,285,187.5,0.466511730933707,10.640715856792
280,285,188.125,0.469548603122694,10.7383908446818
280,285,188.75,0.472633345962511,10.8365058482613
280,285,189.375,0.475767243693539,10.9350724770995
280,285,190,0.478951621707821,11.0341025870149
280,285,190.625,0.482187848120047,11.1336082886769
280,285,191.25,0.485477335410734,11.2336019565204
280,285,191.875,0.488821542145566,11.3340962379906
280,285,192.5,0.492221974774798,11.4351040631304
280,285,193.125,0.495680189516838,11.5366386545295
280,285,193.75,0.499197794330538,11.6387135376493
280,285,194.375,0.502776450980913,11.7413425515427
280,285,195,0.506417877203194,11.8445398599877
280,285,195.625,0.510123848970623,11.9483199630538
280,285,196.25,0.513896202871546,12.0526977091213
280,285,196.875,0.517736838601796,12.1576883073774
280,285,197.5,0.521647721578781,12.2633073408095
280,285,198.125,0.525630885683913,12.3695707797219
280,285,198.75,0.529688436140644,12.4764949958005
280,285,199.375,0.5338225525357,12.5840967767524
280,285,200,0.538035491991645,12.6923933415498
280,285,200.625,0.542329592499418,12.801402356307
280,285,201.25,0.546707276420016,12.9111419508235
280,285,201.875,0.551171054165184,13.0216307358251
280,285,202.5,0.555723528067499,13.1328878209413
280,285,203.125,0.560367396451051,13.2449328334529
280,285,203.75,0.565105457914569,13.3577859378532
280,285,204.375,0.56994061583965,13.4714678562615
280,285,205,0.574875883137724,13.5859998897367
280,285,205.625,0.579914387250158,13.7014039405356
280,285,206.25,0.585059375416938,13.8177025353666
280,285,206.875,0.590314220230548,13.9349188496937
280,285,207.5,0.595682425492652,14.0530767331436
280,285,208.125,0.601167632392583,14.1722007360795
280,285,208.75,0.606773626027845,14.2923161374017
280,285,209.375,0.612504342288397,14.4134489736447
280,285,210,0.618363875127984,14.5356260694413
280,285,210.625,0.624356484247523,14.6588750694303
280,285,211.25,0.630486603217287,14.7832244716881
280,285,211.875,0.636758848066702,14.9087036627716
280,285,212.5,0.643178026372695,15.0353429544635
280,285,213.125,0.649749146879793,15.1631736223178
280,285,213.75,0.656477429687697,15.2922279461093
280,285,214.375,0.663368317044875,15.4225392523003
280,285,215,0.670427484789519,15.55414195864
280,285,215.625,0.677660854482517,15.6870716210263
280,285,216.25,0.685074606280633,15.8213649827632
280,285,216.875,0.692675192601637,15.9570600263591
280,285,217.5,0.70046935263766,16.0941960280212
280,285,218.125,0.708464127777061,16.2328136150098
280,285,218.75,0.716666878000428,16.3729548260313
280,285,219.375,0.725085299321376,16.5146631748583
280,285,220,0.733727442348796,16.6579837173805
280,285,220.625,0.742601732053477,16.8029631223039
280,285,221.25,0.751716988829095,16.9496497457334
280,285,221.875,0.761082450945017,17.0980937098876
280,285,222.5,0.770707798496883,17.2483469862178
280,285,223.125,0.780603178969979,17.4004634832197
280,285,223.75,0.790779234540296,17.5544991392498
280,285,224.375,0.80124713124946,17.7105120206832
280,285,225,0.812018590201532,17.8685624257732
280,285,225.625,0.823105920943091,18.0287129946023
280,285,226.25,0.834522057202493,18.191028825547
280,285,226.875,0.846280595180562,18.3555775987073
280,285,227.5,0.858395834602293,18.5224297067928
280,285,228.125,0.870882822759172,18.6916583939948
280,285,228.75,0.883757401793051,18.8633399034171
280,285,229.375,0.897036259496451,19.0375536336855
280,285,230,0.910736983930857,19.2143823054092
280,285,230.625,0.924878122193609,19.3939121382214
280,285,231.25,0.93947924369668,19.5762330391897
280,285,231.875,0.954561008356693,19.7614388034563
280,285,232.5,0.970145240135788,19.9496273280393
280,285,233.125,0.986255006417348,20.1409008398109
280,285,233.75,1.00291470375059,20.3353661387576
280,285,234.375,1.0201501505535,20.5331348577265
280,285,235,1.03798868742533,20.7343237399707
280,285,235.625,1.05645928578946,20.9390549359274
280,285,236.25,1.07559266566474,21.1474563207961
280,285,236.875,1.09542142345039,21.3596618346281
280,285,237.5,1.11598017070719,21.5758118468053
280,285,238.125,1.13730568502695,21.796053546962
280,285,238.75,1.15943707420607,22.0205413646045
280,285,239.375,1.18241595507738,22.2494374199051
280,285,240,1.20628664851177,22.4829120083905
280,285,240.625,1.23109639227782,22.7211441225202
280,285,241.25,1.2568955736485,22.9643220134537
280,285,241.875,1.28373798387111,23.2126437966442
280,285,242.5,1.31168109687453,23.4663181052764
280,285,243.125,1.34078637488135,23.7255647959881
280,285,243.75,1.37111960392638,23.9906157117902
280,285,244.375,1.40275126266401,24.2617155076306
280,285,245,1.43575692828265,24.5391225446416
280,285,245.625,1.47021772384259,24.823109859784
280,285,246.25,1.50622081192555,25.1139662183495
280,285,246.875,1.54385994014093,25.4119972576369
280,285,247.5,1.58323604478989,25.7175267310725
280,285,248.125,1.62445791986048,26.0308978631292
280,285,248.75,1.66764295953481,26.3524748266254
280,285,249.375,1.71291798355699,26.6826443553739
280,285,250,1.76042015616464,27.0218175067264
280,285,250.625,1.81029801086315,27.3704315903582
280,285,251.25,1.86271259515842,27.7289522816749
280,285,251.875,1.91783875151051,28.0978759405612
280,285,252.5,1.97586655328427,28.4777321588477
280,285,253.125,2.03700291742548,28.8690865629295
280,285,253.75,2.10147341906474,29.2725439014604
280,285,254.375,2.16952433735315,29.6887514520648
280,285,255,2.24142496668548,30.1184027856316
280,285,255.625,2.31747023322619,30.5622419320763
280,285,256.25,2.39798366350592,31.0210679976101
280,285,256.875,2.48332076003692,31.4957402906632
280,285,257.5,2.57387284868845,31.9871840218503
280,285,258.125,2.67007147432699,32.4963966529295
280,285,258.75,2.7723934353982,33.0244549808183
280,285,259.375,2.88136656526499,33.572523055679
280,285,260,2.9975763889066,34.1418610471751
280,285,260.625,3.12167380890021,34.7338351906339
280,285,261.25,3.25438400554898,35.3499289654625
280,285,261.875,3.39651677398581,35.9917556823032
280,285,262.5,3.54897856785091,36.6610726836985
280,285,263.125,3.71278657699644,37.3597973962033
280,285,263.75,3.88908523854678,38.0900255107836
280,285,264.375,4.07916567033993,38.8540516139565
280,285,265,4.28448862822629,39.6543926455666
280,285,265.625,4.5067117303618,40.4938146215836
280,285,266.25,4.74772187097409,41.3753631331534
280,285,266.875,5.00967397430477,42.3023982176607
280,285,267.5,5.29503753141178,43.278634294928
280,285,268.125,5.60665273813759,44.3081859726472
280,285,268.75,5.94779853854337,45.3956206495939
280,285,269.375,6.32227551063153,46.546018981315
280,285,270,6.73450735944439,47.7650444160083
280,285,270.625,7.18966587402748,49.0590231481891
280,285,271.25,7.69382565216161,50.4350359554889
280,285,271.875,8.25415682895932,51.9010234454792
280,285,272.5,8.87916664198471,53.4659061853209
280,285,273.125,9.5790041783211,55.13972091533
280,285,273.75,10.3658474328651,56.9337733848613
280,285,274.375,11.2543983640355,58.8608070015797
280,285,275,12.2625206746705,60.9351839560723
280,285,275.625,13.4120675806073,63.1730709290002
280,285,276.25,14.7299642802015,65.5926134691665
280,285,276.875,16.2496341903849,68.2140691815594
280,285,277.5,18.0128919767124,71.0598457269096
280,285,278.125,20.0724735038895,74.1543479057612
280,285,278.75,22.4954372344426,77.5234658211678
280,285,279.375,25.3677570677107,81.1934104731699
280,285,280,28.8005331328176,85.1883838791134
280,285,280.625,32.9383615612335,89.5261871209108
280,285,281.25,37.9704767267707,94.2101987517559
280,285,281.875,44.1451638460915,99.2149921040553
280,285,282.5,51.7872538769168,104.460886763271
280,285,283.125,61.3163197736467,109.769560055346
280,285,283.75,73.2573442629937,114.78838065526
280,285,284.375,88.2216670103354,118.867030344688
280,285,285,106.806543064742,120.874329716491
280,285,285.625,129.311875472222,118.981739820649
280,285,286.25,155.13242220258,110.570051216374
280,285,286.875,181.80717145941,92.6853812127919
280,285,287.5,204.317615150418,63.6441170728457
280,285,288.125,216.18429185731,25.5271505080883
280,285,288.75,213.188537384237,-14.9619422269507
280,285,289.375,196.692029363359,-49.7752741858591
280,285,290,172.436103768978,-74.2318924688657
280,285,290.625,146.418544492124,-88.2505821204539
280,285,291.25,122.358372134731,-94.270881950827
280,285,291.875,101.714576839973,-95.0462369713608
280,285,292.5,84.6541942351448,-92.7025157024584
280,285,293.125,70.8153192869537,-88.6658152840006
280,285,293.75,59.6806347632425,-83.8396604101536
280,285,294.375,50.732132165675,-78.7704249469139
280,285,295,43.5143902766848,-73.7685179457517
280,285,295.625,37.6541606354152,-68.9959289223276
280,285,296.25,32.8572992103574,-64.5263286058895
280,285,296.875,28.8964696238516,-60.3834256196988
280,285,297.5,25.5972172012516,-56.5640515310183
280,285,298.125,22.8256403530072,-53.0515183833206
280,285,298.75,20.4785139540638,-49.8231360459382
280,285,299.375,18.4757337323179,-46.8543343624295
280,285,300,16.7546557708614,-44.120845577786
280,285,300.625,15.2658887190773,-41.5997912469555
280,285,301.25,13.9701679062804,-39.2701578599663
280,285,301.875,12.8360254026854,-37.1129377167218
280,285,302.5,11.8380436609193,-35.1110925405982
280,285,303.125,10.9555376784251,-33.2494291099371
280,285,303.75,10.1715531771647,-31.5144370243135
280,285,304.375,9.47209920833903,-29.8941161986283
280,285,305,8.84555583291763,-28.377808729991
280,285,305.625,8.2822134952068,-26.9560423734174
280,285,306.25,7.77391218537587,-25.6203886704997
280,285,306.875,7.31375677143507,-24.3633364553122
280,285,307.5,6.8958908921966,-23.1781802295612
280,285,308.125,6.51531619090738,-22.0589222947171
280,285,308.75,6.16774689372661,-21.0001872822329
280,285,309.375,5.84949212270781,-19.9971476749552
280,285,310,5.55736010980037,-19.0454589701744
280,285,310.625,5.28857981090036,-18.1412032432067
280,285,311.25,5.04073642494855,-17.2808399988947
280,285,311.875,4.81171808748797,-16.4611633296948
280,285,312.5,4.5996715926484,-15.6792645239583
280,285,313.125,4.40296544730136,-14.9324993822487
280,285,313.75,4.22015890926455,-14.2184596014419
280,285,314.375,4.04997593245639,-13.5349476758166
280,285,315,3.89128315406339,-12.8799548420603
280,285,315.625,3.74307122576024,-12.2516416621454
280,285,316.25,3.60443892312052,-11.6483208955789
280,285,316.875,3.47457957237895,-11.0684423617839
280,285,317.5,3.35276941760787,-10.5105795354507
280,285,318.125,3.23835761870779,-9.97341765362056
280,285,318.75,3.13075762489691,-9.45574314391429
280,285,319.375,3.02943971233597,-8.9564342094879
280,285,320,2.93392451025658,-8.47445242864513
280,285,320.625,2.84377736912871,-8.00883524614451
280,285,321.25,2.75860344830236,-7.55868924959363
280,285,321.875,2.67804342021553,-7.12318413833853
280,285,322.5,2.60176970448618,-6.70154730428733
280,285,323.125,2.52948315864585,-6.29305895444649
280,285,323.75,2.46091016344249,-5.89704771385369
280,285,324.375,2.39580004995382,-5.51288665526775
280,285,325,2.33392282354268,-5.1399897086106
280,285,325.625,2.275067146222,-4.77780840889533
280,285,326.25,2.21903854449653,-4.42582894635126
280,285,326.875,2.16565781439015,-4.08356948677686
280,285,327.5,2.11475959929448,-3.75057773390989
280,285,328.125,2.06619111960767,-3.42642870887871
280,285,328.75,2.01981103596678,-3.11072272465767
280,285,329.375,1.97548843029579,-2.80308353594717
280,285,330,1.93310189095838,-2.50315664708843
280,285,330.625,1.89253869007682,-2.21060776254183
280,285,331.25,1.85369404260127,-1.92512136614439
280,285,331.875,1.81647043802409,-1.64639941684635
280,285,332.5,1.78077703676608,-1.37416014993434
280,285,333.125,1.7465291242403,-1.10813697390393
280,285,333.75,1.71364761644767,-0.848077454164446
280,285,334.375,1.68205861169661,-0.593742375664097
280,285,335,1.65169298368093,-0.344904877324037
280,285,335.625,1.62248601171101,-0.101349651883057
280,285,336.25,1.59437704438411,0.137127794612825
280,285,336.875,1.56730919340952,0.370721828875833
280,285,337.5,1.54122905468308,0.599617326694287
280,285,338.125,1.51608645403819,0.823990263748604
280,285,338.75,1.4918342153962,1.04400826476818
280,285,339.375,1.46842794929907,1.25983111450879
280,285,340,1.44582586004016,1.47161123370446
280,285,340.625,1.42398856981568,1.67949412285265
280,285,341.25,1.40287895850435,1.88361877642594
280,285,341.875,1.38246201784948,2.08411806985959
280,285,342.5,1.36270471896663,2.28111912144452
280,285,343.125,1.34357589223573,2.47474363105084
280,285,343.75,1.32504611875845,2.66510819742031
280,285,344.375,1.30708763267284,2.85232461559038
280,285,345,1.28967423371748,3.03650015584886
280,285,345.625,1.27278120952898,3.2177378254625
280,285,346.25,1.25638526723836,3.39613661427283
280,285,346.875,1.2404644740052,3.57179172510845
280,285,347.5,1.22499820619268,3.74479478981955
280,285,348.125,1.20996710694083,3.91523407159952
280,285,348.75,1.19535305193967,4.08319465411535
280,285,349.375,1.18113912323526,4.24875861782467
280,285,350,1.16730959091961,4.41200520370822
280,285,350.625,1.15384990255664,4.57301096449513
280,285,351.25,1.14074668017746,4.73184990330183
280,285,351.875,1.12798772463627,4.88859359944481
280,285,352.5,1.11556202704815,5.04331132102456
280,285,353.125,1.10345978692667,5.19607012371533
280,285,353.75,1.09167243649865,5.34693493503598
280,285,354.375,1.08019267048737,5.49596862322867
280,285,355,1.069014480422,5.64323204974067
280,285,355.625,1.05813319224137,5.7887841042032
280,285,356.25,1.04754550561448,5.93268172074165
280,285,356.875,1.03724953299465,6.07497987445293
280,285,357.5,1.02724483596288,6.21573155696657
280,285,358.125,1.01753245590591,6.35498773019241
280,285,358.75,1.00811493552968,6.49279725767238
280,285,359.375,0.998996327153303,6.62920681342741
280,285,360,0.990182183194758,6.7642607688444
280,285,360.625,0.981679523793738,6.89800105900812
280,285,361.25,0.973496776177688,7.0304670309583
280,285,361.875,0.965643680234545,7.16169527764388
280,285,362.5,0.95813115489268,7.29171946283285
280,285,363.125,0.950971120410721,7.42057014386989
280,285,363.75,0.944176272634209,7.54827460087663
280,285,364.375,0.937759806753925,7.67485668264356
280,285,365,0.931735090150264,7.80033668091839
280,285,365.625,0.926115286531444,7.92473124586467
280,285,366.25,0.920912936716817,8.04805335594312
280,285,366.875,0.916139504950523,8.1703123551443
280,285,367.5,0.911804903345577,8.29151406919022
280,285,368.125,0.907917010662047,8.41166100989334
280,285,368.75,0.904481204759782,8.53075267327552
280,285,369.375,0.901499930342084,8.64878593238806
280,285,370,0.898972324638109,8.76575552026289
280,285,370.625,0.89689392313908,8.88165459243326
280,285,371.25,0.895256465208809,8.99647535248635
280,285,371.875,0.894047815310494,9.11020971872267
280,285,372.5,0.893252009911953,9.22285000578542
280,285,373.125,0.892849433243256,9.33438959260135
280,285,373.75,0.892817117554596,9.44482354751157
280,285,374.375,0.893129156042655,9.55414918321641
280,285,375,0.893757209891389,9.66236651801692
