"ResFreq [GHz]","ResFreq2 [GHz]","Freq [GHz]","ang_deg(Z(1,1)) []","mag(Z(1,1)) []"
300,290,125,-0.207094712066731,0.271593518379678
300,290,125.625,0.138066414093281,0.269276126875812
300,290,126.25,0.451016293942004,0.297380875301842
300,290,126.875,0.690399681401464,0.348358746387951
300,290,127.5,0.861075935103491,0.413623733617479
300,290,128.125,0.982357256804427,0.487291883820919
300,290,128.75,1.07057687337468,0.565943190929095
300,290,129.375,1.13668057852709,0.647639384256867
300,290,130,1.18764482232464,0.731253324700738
300,290,130.625,1.22794041847019,0.816102887111774
300,290,131.25,1.26050005042992,0.901758206747536
300,290,131.875,1.28730193711085,0.987938287223281
300,290,132.5,1.30971793428391,1.07445354478494
300,290,133.125,1.32872420168211,1.16117261601708
300,290,133.75,1.34503172353726,1.24800245026364
300,290,134.375,1.3591692852388,1.33487595020023
300,290,135,1.37153758386066,1.42174405524307
300,290,135.625,1.38244537332709,1.50857052662815
300,290,136.25,1.39213415297684,1.59532842484582
300,290,136.875,1.40079537942471,1.68199767606535
300,290,137.5,1.40858269269667,1.76856335654639
300,290,138.125,1.41562075069523,1.85501446096788
300,290,138.75,1.4220117135425,1.94134300349501
300,290,139.375,1.42784007166567,2.02754335182997
300,290,140,1.43317628826167,2.11361172712573
300,290,140.625,1.43807958073464,2.19954582378369
300,290,141.25,1.44260006846288,2.28534451711654
300,290,141.875,1.44678044844397,2.37100763623959
300,290,142.5,1.45065731514471,2.45653578596118
300,290,143.125,1.45426220936414,2.54193020588575
300,290,143.75,1.4576224586558,2.62719265806616
300,290,144.375,1.46076185593713,2.71232533676636
300,290,145,1.46370121139804,2.79733079549872
300,290,145.625,1.46645880439939,2.8822118876691
300,290,146.25,1.46905075583086,2.96697171802372
300,290,146.875,1.47149133675733,3.0516136027323
300,290,147.5,1.47379322569056,3.136141036423
300,290,148.125,1.47596772417242,3.22055766484884
300,290,148.75,1.47802493832749,3.30486726214353
300,290,149.375,1.47997393247982,3.38907371183863
300,290,150,1.48182285971414,3.47318099098
300,290,150.625,1.48357907331328,3.55719315681102
300,290,151.25,1.48524922225634,3.64111433559178
300,290,151.875,1.48683933337145,3.72494871320402
300,290,152.5,1.48835488226619,3.80870052725554
300,290,153.125,1.48980085478152,3.89237406044903
300,290,153.75,1.49118180041249,3.97597363502128
300,290,154.375,1.49250187889271,4.05950360809243
300,290,155,1.4937649009409,4.14296836779125
300,290,155.625,1.49497436400435,4.22637233004526
300,290,156.25,1.49613348370078,4.30971993594187
300,290,156.875,1.49724522155002,4.39301564958219
300,290,157.5,1.49831230949581,4.47626395636095
300,290,158.125,1.49933727164245,4.55946936161663
300,290,158.75,1.5003224435682,4.64263638960401
300,290,159.375,1.50126998952435,4.72576958274864
300,290,160,1.502181917785,4.80887350114881
300,290,160.625,1.5030600943751,4.89195272229527
300,290,161.25,1.50390625537303,4.97501184098364
300,290,161.875,1.50472201795725,5.05805546939754
300,290,162.5,1.50550889034387,5.14108823734402
300,290,163.125,1.50626828074284,5.2241147926251
300,290,163.75,1.50700150544385,5.30713980153164
300,290,164.375,1.50770979612881,5.39016794944757
300,290,165,1.50839430649588,5.47320394155438
300,290,165.625,1.50905611826926,5.55625250362671
300,290,166.25,1.50969624666024,5.63931838291177
300,290,166.875,1.5103156453368,5.72240634908569
300,290,167.5,1.51091521095266,5.8055211952814
300,290,168.125,1.51149578728054,5.88866773918311
300,290,168.75,1.51205816898929,5.97185082418327
300,290,169.375,1.51260310510015,6.05507532059844
300,290,170,1.5131313021534,6.13834612694135
300,290,170.625,1.51364342711327,6.22166817124637
300,290,171.25,1.51414011003582,6.30504641244655
300,290,171.875,1.51462194652222,6.3884858418005
300,290,172.5,1.51508949997689,6.47199148436785
300,290,173.125,1.51554330368866,6.55556840053217
300,290,173.75,1.51598386275055,6.6392216875707
300,290,174.375,1.5164116558327,6.72295648127045
300,290,175,1.51682713682126,6.8067779575902
300,290,175.625,1.51723073633478,6.89069133436869
300,290,176.25,1.51762286312872,6.97470187307874
300,290,176.875,1.51800390539736,7.05881488062805
300,290,177.5,1.51837423198182,7.14303571120677
300,290,178.125,1.5187341934918,7.22736976818274
300,290,178.75,1.51908412334815,7.31182250604512
300,290,179.375,1.5194243387526,7.39639943239727
300,290,180,1.51975514159047,7.48110611000002
300,290,180.625,1.52007681927157,7.56594815886645
300,290,181.25,1.52038964551414,7.65093125840959
300,290,181.875,1.52069388107622,7.73606114964427
300,290,182.5,1.52098977443838,7.82134363744488
300,290,183.125,1.52127756244142,7.90678459286063
300,290,183.75,1.52155747088257,7.99238995548994
300,290,184.375,1.52182971507297,8.07816573591613
300,290,185,1.52209450035943,8.16411801820608
300,290,185.625,1.52235202261298,8.25025296247432
300,290,186.25,1.52260246868645,8.33657680751449
300,290,186.875,1.5228460168434,8.42309587350076
300,290,187.5,1.52308283716032,8.5098165647615
300,290,188.125,1.5233130919039,8.5967453726279
300,290,188.75,1.523536935885,8.68388887836035
300,290,189.375,1.52375451679109,8.77125375615512
300,290,190,1.52396597549829,8.85884677623478
300,290,190.625,1.52417144636454,8.94667480802512
300,290,191.25,1.52437105750506,9.03474482342206
300,290,191.875,1.52456493105112,9.12306390015183
300,290,192.5,1.52475318339338,9.21163922522812
300,290,193.125,1.52493592541049,9.30047809850993
300,290,193.75,1.52511326268406,9.3895879363639
300,290,194.375,1.52528529570069,9.47897627543537
300,290,195,1.52545212004186,9.56865077653239
300,290,195.625,1.52561382656244,9.65861922862701
300,290,196.25,1.52577050155833,9.74888955297875
300,290,196.875,1.525922226924,9.83946980738494
300,290,197.5,1.52606908030033,9.93036819056299
300,290,198.125,1.52621113521348,10.0215930466701
300,290,198.75,1.52634846120496,10.113152869966
300,290,199.375,1.52648112395371,10.2050563096237
300,290,200,1.5266091853903,10.2973121746961
300,290,200.625,1.52673270380379,10.3899294392428
300,290,201.25,1.52685173394157,10.4829172476253
300,290,201.875,1.52696632710251,10.5762849199763
300,290,202.5,1.5270765312237,10.6700419578519
300,290,203.125,1.52718239096112,10.7641980500725
300,290,203.75,1.52728394776436,10.8587630787621
300,290,204.375,1.52738123994586,10.9537471255931
300,290,205,1.52747430274464,11.0491604782457
300,290,205.625,1.52756316838493,11.1450136370923
300,290,206.25,1.52764786612968,11.2413173221134
300,290,206.875,1.52772842232933,11.3380824800594
300,290,207.5,1.52780486046583,11.4353202918647
300,290,208.125,1.52787720119216,11.533042180328
300,290,208.75,1.52794546236735,11.6312598180693
300,290,209.375,1.52800965908726,11.7299851357759
300,290,210,1.5280698037111,11.8292303307504
300,290,210.625,1.52812590588385,11.929007875774
300,290,211.25,1.5281779725546,12.029330528299
300,290,211.875,1.52822600799092,12.1302113399867
300,290,212.5,1.52827001378929,12.2316636666036
300,290,213.125,1.52830998888162,12.3337011782962
300,290,213.75,1.52834592953792,12.436337870257
300,290,214.375,1.52837782936516,12.5395880738048
300,290,215,1.52840567930223,12.6434664678942
300,290,215.625,1.52842946761113,12.7479880910772
300,290,216.25,1.52844917986431,12.8531683539369
300,290,216.875,1.52846479892809,12.9590230520162
300,290,217.5,1.52847630494233,13.0655683792644
300,290,218.125,1.52848367529602,13.1728209420271
300,290,218.75,1.528486884599,13.2807977736061
300,290,219.375,1.5284859046496,13.3895163494154
300,290,220,1.52848070439818,13.4989946027638
300,290,220.625,1.5284712499065,13.6092509412952
300,290,221.25,1.52845750430277,13.7203042641172
300,290,221.875,1.52843942773237,13.8321739796552
300,290,222.5,1.52841697730401,13.9448800242656
300,290,223.125,1.52839010703132,14.0584428816491
300,290,223.75,1.52835876776962,14.1728836031022
300,290,224.375,1.52832290714778,14.2882238286527
300,290,225,1.52828246949501,14.4044858091224
300,290,225.625,1.52823739576231,14.5216924291672
300,290,226.25,1.52818762343856,14.6398672313437
300,290,226.875,1.52813308646075,14.7590344412595
300,290,227.5,1.52807371511846,14.8792189938615
300,290,228.125,1.52800943595202,15.0004465609259
300,290,228.75,1.52794017164433,15.1227435798127
300,290,229.375,1.52786584090589,15.2461372835555
300,290,230,1.52778635835279,15.3706557323583
300,290,230.625,1.52770163437734,15.4963278465767
300,290,231.25,1.52761157501091,15.6231834412689
300,290,231.875,1.52751608177874,15.7512532624004
300,290,232.5,1.52741505154607,15.8805690247997
300,290,233.125,1.52730837635543,16.0111634519627
300,290,233.75,1.52719594325437,16.143070317813
300,290,234.375,1.52707763411327,16.2763244905303
300,290,235,1.52695332543261,16.4109619785691
300,290,235.625,1.52682288813919,16.5470199789962
300,290,236.25,1.52668618737052,16.6845369282842
300,290,236.875,1.52654308224693,16.8235525557081
300,290,237.5,1.52639342563048,16.9641079395041
300,290,238.125,1.52623706386998,17.1062455659555
300,290,238.75,1.52607383653128,17.2500093915888
300,290,239.375,1.52590357611196,17.3954449086707
300,290,240,1.52572610773939,17.542599214214
300,290,240.625,1.52554124885121,17.6915210827119
300,290,241.25,1.52534880885705,17.8422610428394
300,290,241.875,1.52514858878031,17.9948714583769
300,290,242.5,1.52494038087884,18.1494066136281
300,290,243.125,1.52472396824287,18.3059228036275
300,290,243.75,1.52449912436895,18.4644784294539
300,290,244.375,1.52426561270823,18.6251340989884
300,290,245,1.5240231861872,18.7879527334859
300,290,245.625,1.52377158669923,18.9529996803527
300,290,246.25,1.52351054456479,19.1203428325567
300,290,246.875,1.52323977795806,19.2900527551297
300,290,247.5,1.52295899229777,19.4622028192578
300,290,248.125,1.52266787959959,19.6368693444947
300,290,248.75,1.52236611778728,19.8141317496799
300,290,249.375,1.52205336995965,19.9940727131854
300,290,250,1.52172928361001,20.1767783431745
300,290,250.625,1.52139348979468,20.3623383586052
300,290,251.25,1.52104560224655,20.5508462817792
300,290,251.875,1.52068521642964,20.7423996433034
300,290,252.5,1.52031190853002,20.9371002004053
300,290,253.125,1.51992523437815,21.1350541696287
300,290,253.75,1.51952472829726,21.3363724750233
300,290,254.375,1.51910990187179,21.5411710130454
300,290,255,1.51868024262945,21.7495709354939
300,290,255.625,1.51823521262991,21.961698951928
300,290,256.25,1.51777424695224,22.1776876531475
300,290,256.875,1.51729675207275,22.3976758574639
300,290,257.5,1.51680210412388,22.6218089816529
300,290,258.125,1.51628964702388,22.8502394386633
300,290,258.75,1.51575869046612,23.0831270643542
300,290,259.375,1.51520850775563,23.3206395757575
300,290,260,1.51463833347917,23.562953063612
300,290,260.625,1.51404736099391,23.8102525221869
300,290,261.25,1.51343473971799,24.0627324197237
300,290,261.875,1.51279957220459,24.3205973131661
300,290,262.5,1.51214091097922,24.5840625112306
300,290,263.125,1.51145775511745,24.8533547902987
300,290,263.75,1.51074904653813,25.1287131680901
300,290,264.375,1.51001366598412,25.4103897406161
300,290,265,1.5092504286593,25.6986505885122
300,290,265.625,1.5084580794873,25.9937767595326
300,290,266.25,1.507635287953,26.29606533475
300,290,266.875,1.50678064248329,26.6058305868683
300,290,267.5,1.50589264431851,26.9234052400316
300,290,268.125,1.50496970081972,27.249141841613
300,290,268.75,1.50401011815004,27.5834142577185
300,290,269.375,1.50301209326083,27.9266193055587
300,290,270,1.50197370510391,28.2791785374555
300,290,270.625,1.50089290498113,28.6415401930864
300,290,271.25,1.49976750593032,29.0141813386672
300,290,271.875,1.49859517103288,29.3976102141691
300,290,272.5,1.49737340051244,29.792368812409
300,290,273.125,1.49609951747512,30.1990357169986
300,290,273.75,1.49477065212034,30.618229229756
300,290,274.375,1.49338372422581,31.0506108223403
300,290,275,1.49193542368026,31.4968889516758
300,290,275.625,1.49042218880267,31.957823284272
300,290,276.25,1.48884018214513,32.4342293809647
300,290,276.875,1.48718526342708,32.9269839010402
300,290,277.5,1.48545295919022,33.4370303933349
300,290,278.125,1.48363842869292,33.9653857519397
300,290,278.75,1.48173642547842,34.5131474258111
300,290,279.375,1.47974125394893,35.0815014851828
300,290,280,1.47764672015328,35.6717316635027
300,290,280.625,1.47544607584411,36.285229512036
300,290,281.25,1.47313195467342,36.9235058256724
300,290,281.875,1.4706962991648,37.5882035232477
300,290,282.5,1.46813027681338,38.281112194196
300,290,283.125,1.46542418330582,39.0041845558545
300,290,283.75,1.46256733040281,39.7595551022118
300,290,284.375,1.45954791546038,40.5495612647828
300,290,285,1.45635286885516,41.3767674479803
300,290,285.625,1.45296767468957,42.2439923413337
300,290,286.25,1.44937615905912,43.1543399421421
300,290,286.875,1.44556023886015,44.1112347314689
300,290,287.5,1.44149962266937,45.1184614096682
300,290,288.125,1.43717145387532,46.1802094719765
300,290,288.75,1.43254988564081,47.3011226154586
300,290,289.375,1.42760557901032,48.4863523905042
300,290,290,1.4223051231877,49.7416144456316
300,290,290.625,1.41661039872915,51.0732438925343
300,290,291.25,1.41047795709714,52.4882435022406
300,290,291.875,1.40385860728466,53.994314935372
300,290,292.5,1.39669764003283,55.5998615709226
300,290,293.125,1.38893655014065,57.3139613826819
300,290,293.75,1.38051768507819,59.1463569979284
300,290,294.375,1.37139328852758,61.1076532120472
300,290,295,1.36153757339173,63.2101919538694
300,290,295.625,1.3509508406582,65.4702671848361
300,290,296.25,1.33963188788857,67.911538866798
300,290,296.875,1.32750820201774,70.5670753168996
300,290,297.5,1.31437402912394,73.4766765542246
300,290,298.125,1.29990845989551,76.6814192008662
300,290,298.75,1.28375087656484,80.2217667502668
300,290,299.375,1.26554643218157,84.1407903169463
300,290,300,1.24493439867923,88.4887237367871
300,290,300.625,1.22150983553084,93.3261940219402
300,290,301.25,1.19478385820815,98.7260596219492
300,290,301.875,1.16414718679908,104.774385005732
300,290,302.5,1.12883285735057,111.570470283909
300,290,303.125,1.08787376380707,119.224933651936
300,290,303.75,1.0400534354017,127.853597819969
300,290,304.375,0.983853331810194,137.562946053559
300,290,305,0.917409546157183,148.419744399617
300,290,305.625,0.838511266719218,160.393152444057
300,290,306.25,0.744709167335402,173.254656163391
300,290,306.875,0.633654313703927,186.428581685888
300,290,307.5,0.503824382092805,198.825313055197
300,290,308.125,0.355698493900767,208.783917880988
300,290,308.75,0.193032165474543,214.353641447014
300,290,309.375,0.0232442303505164,214.034296269982
300,290,310,-0.144080224668173,207.600659957737
300,290,310.625,-0.300123857604209,196.274929312007
300,290,311.25,-0.439237898910086,182.054757169973
300,290,311.875,-0.559433906323896,166.837392246744
300,290,312.5,-0.661400149371574,151.948713624792
300,290,313.125,-0.747192756900951,138.114112058407
300,290,313.75,-0.81927581645325,125.626349450227
300,290,314.375,-0.880007241207729,114.525285930144
300,290,315,-0.931433592811335,104.725483358815
300,290,315.625,-0.975248421750193,96.0914168054798
300,290,316.25,-1.01282098571317,88.4768051074684
300,290,316.875,-1.04524738165554,81.7430016867113
300,290,317.5,-1.07340290280429,75.7662451902471
300,290,318.125,-1.09798783480646,70.4393987149742
300,290,318.75,-1.11956488357317,65.6711841720902
300,290,319.375,-1.13858877898103,61.3844374746226
300,290,320,-1.15542932648413,57.5141203345719
300,290,320.625,-1.17038924244865,54.0054186088617
300,290,321.25,-1.1837179389743,50.8120554031157
300,290,321.875,-1.1956222006048,47.8948509341159
300,290,322.5,-1.20627448698747,45.2205182923651
300,290,323.125,-1.21581942267204,42.7606676867497
300,290,323.75,-1.22437889929993,40.4909876808054
300,290,324.375,-1.2320561113988,38.3905734001124
300,290,325,-1.23893876845719,36.4413752877468
300,290,325.625,-1.24510166703072,34.6277460903361
300,290,326.25,-1.25060876250495,32.9360676542839
300,290,326.875,-1.2555148470659,31.3544425271577
300,290,327.5,-1.25986691557803,29.8724382304734
300,290,328.125,-1.26370528233011,28.480874427503
300,290,328.75,-1.2670644974182,27.1716451186768
300,290,329.375,-1.26997410073614,25.9375695306928
300,290,330,-1.27245924328089,24.7722665921976
300,290,330.625,-1.27454119911871,23.6700488684833
300,290,331.25,-1.27623778642548,22.6258326098049
300,290,331.875,-1.27756371215832,21.6350611931497
300,290,332.5,-1.27853085187158,20.6936397380566
300,290,333.125,-1.27914847375951,19.7978790792289
300,290,333.75,-1.2794234140396,18.9444476025964
300,290,334.375,-1.27936020916999,18.1303297132814
300,290,335,-1.27896118903247,17.3527899162507
300,290,335.625,-1.27822653403898,16.6093416633031
300,290,336.25,-1.27715429807894,15.8977202612933
300,290,336.875,-1.27574039826878,15.2158592523761
300,290,337.5,-1.2739785715535,14.5618697724798
300,290,338.125,-1.27186029730476,13.9340224731263
300,290,338.75,-1.26937468412408,13.3307316572317
300,290,339.375,-1.2665083180548,12.7505413341651
300,290,340,-1.26324506829059,12.192112945147
300,290,340.625,-1.25956584519383,11.654214548681
300,290,341.25,-1.25544830394723,11.1357112884858
300,290,341.875,-1.2508664853887,10.6355569944635
300,290,342.5,-1.24579038343682,10.1527867915303
300,290,343.125,-1.24018542589826,9.68651061248528
300,290,343.75,-1.23401185222522,9.23590753020635
300,290,344.375,-1.22722396779269,8.80022084201913
300,290,345,-1.21976924928072,8.3787538557235
300,290,345.625,-1.21158726950801,7.9708663431495
300,290,346.25,-1.20260840223532,7.57597164397056
300,290,346.875,-1.19275225762694,7.19353442065406
300,290,347.5,-1.18192578672339,6.82306908587702
300,290,348.125,-1.17002097785314,6.46413894771804
300,290,348.75,-1.15691204875304,6.11635614704018
300,290,349.375,-1.14245201466436,5.77938249774621
300,290,350,-1.1264684844353,5.45293138665099
300,290,350.625,-1.10875850394693,5.1367709489362
300,290,351.25,-1.08908223071647,4.83072881168679
300,290,351.875,-1.06715519015249,4.5346987966959
300,290,352.5,-1.04263884366287,4.24865009948483
300,290,353.125,-1.01512921460717,3.97263961759736
300,290,353.75,-0.984143415271396,3.70682828522073
300,290,354.375,-0.949104182644341,3.4515024657419
300,290,355,-0.909323119975553,3.20710160794143
300,290,355.625,-0.863984529090686,2.97425336330108
300,290,356.25,-0.812133951265086,2.75381693057589
300,290,356.875,-0.7526794513789,2.54693402787798
300,290,357.5,-0.68441995802582,2.35508368475745
300,290,358.125,-0.606123626703322,2.18013062330895
300,290,358.75,-0.516687652484173,2.0243459006317
300,290,359.375,-0.415410367516266,1.8903628963494
300,290,360,-0.302378248594885,1.78101766883422
300,290,360.625,-0.178893130170404,1.69902761260126
300,290,361.25,-0.0477482199578722,1.64651273710263
300,290,361.875,0.0869025936213733,1.62446756273894
300,290,362.5,0.220204605338284,1.63239137979943
300,290,363.125,0.347583954323983,1.66826932837048
300,290,363.75,0.465596616655704,1.72892822311164
300,290,364.375,0.572295525838821,1.81059669784004
300,290,365,0.667105297498833,1.90944078746294
300,290,365.625,0.750431712583152,2.02193299545053
300,290,366.25,0.823241108880383,2.14503327755747
300,290,366.875,0.886734394204779,2.27623002096866
300,290,367.5,0.942140511675481,2.41350204677422
300,290,368.125,0.990606192003244,2.55524780988129
300,290,368.75,1.03314884517952,2.7002087407432
300,290,369.375,1.07064552269182,2.8473994177689
300,290,370,1.10384003548482,2.99604894711766
300,290,370.625,1.1333577319709,3.14555383890476
300,290,371.25,1.15972233345695,3.29544100723147
300,290,371.875,1.1833721152184,3.44533907128674
300,290,372.5,1.20467430556923,3.59495621276724
300,290,373.125,1.22393738707092,3.74406310861129
300,290,373.75,1.24142136738708,3.89247975277362
300,290,374.375,1.25734624471402,4.04006524560669
300,290,375,1.27189893712089,4.18670984680352
